Opt_name,nn_shape,t,cooling,population_size,toMate,toMutate,epoch,error
GA, 35, 0 , 0, 200, 100, 10, 435, 1.4136563212427394E-12
GA, 35, 0 , 0, 200, 100, 10, 436, 1.413656331443355E-12
GA, 35, 0 , 0, 200, 100, 10, 437, 1.413656357659019E-12
GA, 35, 0 , 0, 200, 100, 10, 438, 1.4136563411262972E-12
GA, 35, 0 , 0, 200, 100, 10, 439, 1.4136563634577025E-12
GA, 35, 0 , 0, 200, 100, 10, 440, 1.413656338512433E-12
GA, 35, 0 , 0, 200, 100, 10, 441, 1.4136563407026838E-12
GA, 35, 0 , 0, 200, 100, 10, 442, 1.4136563249854282E-12
GA, 35, 0 , 0, 200, 100, 10, 443, 1.41365632482493E-12
GA, 35, 0 , 0, 200, 100, 10, 444, 1.4136563644877101E-12
GA, 35, 0 , 0, 200, 100, 10, 445, 1.4136563634140069E-12
GA, 35, 0 , 0, 200, 100, 10, 446, 1.4136563630013655E-12
GA, 35, 0 , 0, 200, 100, 10, 447, 1.41365636845181E-12
GA, 35, 0 , 0, 200, 100, 10, 448, 1.4136563581633798E-12
GA, 35, 0 , 0, 200, 100, 10, 449, 1.4136563796368772E-12
GA, 35, 0 , 0, 200, 100, 10, 450, 1.4136563774997182E-12
GA, 35, 0 , 0, 200, 100, 10, 451, 1.4136563834577063E-12
GA, 35, 0 , 0, 200, 100, 10, 452, 1.4136564099694958E-12
GA, 35, 0 , 0, 200, 100, 10, 453, 1.413656415294085E-12
GA, 35, 0 , 0, 200, 100, 10, 454, 1.413656387835633E-12
GA, 35, 0 , 0, 200, 100, 10, 455, 1.4136563715470506E-12
GA, 35, 0 , 0, 200, 100, 10, 456, 1.4136563645401418E-12
GA, 35, 0 , 0, 200, 100, 10, 457, 1.4136563674343205E-12
GA, 35, 0 , 0, 200, 100, 10, 458, 1.4136563979681906E-12
GA, 35, 0 , 0, 200, 100, 10, 459, 1.4136563856951083E-12
GA, 35, 0 , 0, 200, 100, 10, 460, 1.413656372697601E-12
GA, 35, 0 , 0, 200, 100, 10, 461, 1.4136563915006116E-12
GA, 35, 0 , 0, 200, 100, 10, 462, 1.413656370379164E-12
GA, 35, 0 , 0, 200, 100, 10, 463, 1.413656383023226E-12
GA, 35, 0 , 0, 200, 100, 10, 464, 1.4136563767340042E-12
GA, 35, 0 , 0, 200, 100, 10, 465, 1.4136563915488593E-12
GA, 35, 0 , 0, 200, 100, 10, 466, 1.4136563827940711E-12
GA, 35, 0 , 0, 200, 100, 10, 467, 1.4136564077951693E-12
GA, 35, 0 , 0, 200, 100, 10, 468, 1.4136563967534772E-12
GA, 35, 0 , 0, 200, 100, 10, 469, 1.4136563912158035E-12
GA, 35, 0 , 0, 200, 100, 10, 470, 1.4136563919931716E-12
GA, 35, 0 , 0, 200, 100, 10, 471, 1.4136564030878852E-12
GA, 35, 0 , 0, 200, 100, 10, 472, 1.4136563937210816E-12
GA, 35, 0 , 0, 200, 100, 10, 473, 1.4136564270473974E-12
GA, 35, 0 , 0, 200, 100, 10, 474, 1.4136564425614239E-12
GA, 35, 0 , 0, 200, 100, 10, 475, 1.4136564267544638E-12
GA, 35, 0 , 0, 200, 100, 10, 476, 1.4136564125466147E-12
GA, 35, 0 , 0, 200, 100, 10, 477, 1.413656426599232E-12
GA, 35, 0 , 0, 200, 100, 10, 478, 1.4136564400025075E-12
GA, 35, 0 , 0, 200, 100, 10, 479, 1.4136564581197536E-12
GA, 35, 0 , 0, 200, 100, 10, 480, 1.4136564516062836E-12
GA, 35, 0 , 0, 200, 100, 10, 481, 1.4136564170294559E-12
GA, 35, 0 , 0, 200, 100, 10, 482, 1.4136564159258582E-12
GA, 35, 0 , 0, 200, 100, 10, 483, 1.4136564317698E-12
GA, 35, 0 , 0, 200, 100, 10, 484, 1.4136564391742681E-12
GA, 35, 0 , 0, 200, 100, 10, 485, 1.4136564393694946E-12
GA, 35, 0 , 0, 200, 100, 10, 486, 1.413656457764606E-12
GA, 35, 0 , 0, 200, 100, 10, 487, 1.4136564781018027E-12
GA, 35, 0 , 0, 200, 100, 10, 488, 1.4136564646976687E-12
GA, 35, 0 , 0, 200, 100, 10, 489, 1.413656478723502E-12
GA, 35, 0 , 0, 200, 100, 10, 490, 1.4136564480102023E-12
GA, 35, 0 , 0, 200, 100, 10, 491, 1.4136564356211202E-12
GA, 35, 0 , 0, 200, 100, 10, 492, 1.4136564609439263E-12
GA, 35, 0 , 0, 200, 100, 10, 493, 1.4136564705754427E-12
GA, 35, 0 , 0, 200, 100, 10, 494, 1.4136564289774481E-12
GA, 35, 0 , 0, 200, 100, 10, 495, 1.4136564121280234E-12
GA, 35, 0 , 0, 200, 100, 10, 496, 1.413656417354838E-12
GA, 35, 0 , 0, 200, 100, 10, 497, 1.4136564112223004E-12
GA, 35, 0 , 0, 200, 100, 10, 498, 1.4136564132806022E-12
GA, 35, 0 , 0, 200, 100, 10, 499, 1.4136564131737192E-12
